id,sigTypeId,dataSource,deviceName,deviceType,waveDuration,waveStartTimestamp,waveEndTimestamp,eventStartTimestamp,samplingRate,faultType,description,dataType,eventTags,eventTagsBi,eventTags_color,embedding_x,embedding_y,embedding_coord,embedding_vectors,cluster_label,cluster_prob
47,1,Provider 1,Site0003_F_0000050,,1.996,2007-07-30T00:00:00Z,2007-07-30T00:00:01.996800Z,2007-07-30T00:00:00Z,15385.0,,t3527 10Amp tree limb.,PoW,Events::Vegetation::Branches/r/nEvents::Vegetation::Tree,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",5.298038,0.34925535,"5.298038005828857,0.34925535321235657","5.298038,0.34925488,0.055641215,-0.1614029,0.024493044,-0.0065320474,0.011003841,0.014514205,-0.007523792,0.0020764307",7.0,0.999999999999936
48,1,Provider 1,Site0002_F_0000044,,1.996,2007-07-29T00:00:00Z,2007-07-29T00:00:01.996800Z,2007-07-29T00:00:00Z,15385.0,,more arching,PoW,Events::Equipment Failure::Arcing,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",5.297494,0.3495103,"5.297493934631348,0.3495103120803833","5.297494,0.34950984,0.055431288,-0.16161625,0.02454788,-0.0066354116,0.011028095,0.014562859,-0.007520501,0.0019241058",7.0,0.9999999999999574
49,1,Provider 1,Site0002_F_0000044,,1.996,2007-07-29T00:00:00Z,2007-07-29T00:00:01.996800Z,2007-07-29T00:00:00Z,15385.0,,more arching,PoW,Events::Equipment Failure::Arcing,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",5.29748,0.34952536,"5.29748010635376,0.3495253622531891","5.29748,0.34952486,0.055498492,-0.16177444,0.024673643,-0.0068023796,0.011104093,0.014460012,-0.0072440407,0.001854429",7.0,0.9999999999999574
50,1,Provider 1,Site0002_F_0000044,,1.996,2007-07-25T00:00:00Z,2007-07-25T00:00:01.996800Z,2007-07-25T00:00:00Z,15385.0,,arching,PoW,Events::Equipment Failure::Arcing,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.9031005,-0.26724103,"4.903100490570068,-0.2672410309314728","4.9031005,-0.2672415,0.008165881,0.006310329,-0.0024210657,0.008478174,-0.014273289,0.012188419,-0.009282645,-0.00048709573",1.0,1.0
51,1,Provider 1,Site0002_F_0000044,,1.996,2007-07-09T00:00:00Z,2007-07-09T00:00:01.996800Z,2007-07-09T00:00:00Z,15385.0,,anoher squirrel attack under t6293,PoW,Events::Wildlife::Squirrel,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.8992004,-0.2638848,"4.899200439453125,-0.2638848125934601","4.8992004,-0.2638853,0.007472053,0.006755747,-0.0026684294,0.009039045,-0.013989139,0.012005936,-0.009508136,-0.00039465725",1.0,1.0
52,1,Provider 1,Site0002_F_0000044,,1.996,2007-06-25T00:00:00Z,2007-06-25T00:00:01.996800Z,2007-06-25T00:00:00.455715Z,15385.0,,n3157 bad arrester,PoW,Events::Equipment Failure::Equipment Failure/r/nEquipment::Overhead Equipment::Arrester,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.896287,-0.26127994,"4.896286964416504,-0.2612799406051636","4.896287,-0.26128042,0.0070844544,0.0075760134,-0.0028143001,0.009525728,-0.014097043,0.011332367,-0.008917371,-0.00042146273",1.0,1.0
53,1,Provider 1,Site0002_F_0000046,,1.996,2007-05-11T00:00:00Z,2007-05-11T00:00:01.996800Z,2007-05-11T00:00:00.452465Z,15385.0,,T8289 refused trans 10A rabbit att,PoW,Events::Other::Unknown,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.8863554,-0.25219688,"4.886355400085449,-0.25219687819480896","4.8863554,-0.2521974,0.0062241694,0.009115583,-0.0025932132,0.011022458,-0.013847052,0.009217597,-0.0074887876,-0.0005844874",1.0,1.0
54,1,Provider 1,Site0002_F_0000047,,1.996,2007-04-13T00:00:00Z,2007-04-13T00:00:01.996800Z,2007-04-13T00:00:00Z,15385.0,,small motor start.,PoW,Equipment::Load::Motor/r/nState::Change State::Start,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.8222165,-0.3342204,"4.822216510772705,-0.33422040939331055","4.822216,-0.33422083,0.00022162533,0.030633101,-0.006324461,0.011794665,-0.014870151,0.00581047,-0.0061963913,-0.0006812142",1.0,1.0
55,1,Provider 1,Site0002_F_0000047,,1.996,2007-04-13T00:00:00Z,2007-04-13T00:00:01.996800Z,2007-04-13T00:00:00Z,15385.0,,t3521 100amp woodpecker attack.,PoW,Events::Wildlife::Bird/r/nEvents::Wildlife::Small Bird,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.8219447,-0.33387178,"4.821944713592529,-0.3338717818260193","4.8219447,-0.3338723,0.00022628137,0.030742599,-0.006640889,0.011972374,-0.01484423,0.0053226673,-0.005891019,-0.0005966432",1.0,1.0
56,1,Provider 1,Site0009_F_0000065,,0.048,2005-01-13T23:59:59.983333333Z,2005-01-14T00:00:00.032291666Z,2005-01-13T23:59:59.983333333Z,961.0,,VINES ON TRANSFORMER,PoW,Events::Vegetation::Overgrowth/r/nEquipment::Transformer::Overhead Service Transformer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",0.96150386,2.8223362,"0.9615038633346558,2.822336196899414","0.96150386,2.822336,-0.013160298,0.061627615,0.011149967,-0.07146747,-0.015923282,-0.002809594,-0.0006341494,0.002892165",8.0,1.0
57,1,Provider 1,Site0002_F_0000044,,1.996,2006-11-02T00:00:00Z,2006-11-02T00:00:01.996800Z,2006-11-02T00:00:00.250Z,15385.0,,wind and trees caused n3157 to blo,PoW,Conditions::Weather::High Winds/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Vegetation::Branches/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.7864647,-0.30162668,"4.786464691162109,-0.30162668228149414","4.7864647,-0.30162716,-0.0030544929,0.03693397,-0.0060080416,0.017555313,-0.014286331,-0.0020820808,-0.0004286083,-0.001261626",1.0,1.0
58,1,Provider 1,Site0002_F_0000044,,1.996,2006-10-30T00:00:00Z,2006-10-30T00:00:01.996800Z,2006-10-30T00:00:00Z,15385.0,,this overload transormer blew under,PoW,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.786368,-0.30141166,"4.786367893218994,-0.3014116585254669","4.7863674,-0.30141214,-0.002872454,0.03717475,-0.0057956446,0.01745233,-0.014331474,-0.0024169462,7.37119e-05,-0.0014227638",1.0,1.0
59,1,Provider 1,Site0002_F_0000044,,1.996,2006-10-19T00:00:00Z,2006-10-19T00:00:01.996800Z,2006-10-19T00:00:00.285155Z,15385.0,,bad weather blew down a tree that,PoW,Conditions::Weather::High Winds/r/nEvents::Vegetation::Tree,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.822556,-0.23569916,"4.822556018829346,-0.23569916188716888","4.822556,-0.23569961,0.0018317266,0.0197732,-0.0035502128,0.015870258,-0.010631782,-0.005417381,0.0018032263,-0.0011599425",1.0,1.0
60,1,Provider 1,Site0002_F_0000044,,1.996,2006-10-12T00:00:00Z,2006-10-12T00:00:01.996800Z,2006-10-12T00:00:00Z,15385.0,,unknown grimmlin caused this 10 am,PoW,Events::Other::Unknown,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.821572,-0.2347165,"4.8215718269348145,-0.2347165048122406","4.821572,-0.23471694,0.0018264829,0.02037182,-0.0034449955,0.016075179,-0.010593763,-0.0058928765,0.0024025904,-0.0013716999",1.0,1.0
61,1,Provider 1,Site0002_F_0000044,,1.996,2006-10-01T00:00:00Z,2006-10-01T00:00:01.996800Z,2006-10-01T00:00:00.316485Z,15385.0,,bad switch barrel t6293,PoW,Events::Equipment Failure::Nonspecific Equipment Failure/r/nEquipment::Switch::Nonspecific Switch,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.8194118,-0.23302257,"4.819411754608154,-0.2330225706100464","4.8194113,-0.23302302,0.0013561042,0.020846713,-0.0031291917,0.016239036,-0.010649446,-0.005909503,0.002404134,-0.0015135538",1.0,1.0
62,1,Provider 1,Site0002_F_0000046,,1.996,2006-09-19T00:00:00Z,2006-09-19T00:00:01.996800Z,2006-09-19T00:00:00Z,15385.0,,last of srching jumper,PoW,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.8167944,-0.23030107,"4.816794395446777,-0.23030106723308563","4.8167944,-0.23030151,0.0014127368,0.021220248,-0.003184822,0.016647846,-0.010429186,-0.0066266693,0.002991981,-0.0014654859",1.0,1.0
63,1,Provider 1,Site0002_F_0000046,,1.996,2006-09-19T00:00:00Z,2006-09-19T00:00:01.996800Z,2006-09-19T00:00:00Z,15385.0,,same jumper still arching,PoW,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",5.1836567,0.3416578,"5.183656692504883,0.3416577875614166","5.1836567,0.3416573,0.046405073,-0.13533823,0.0218654,0.0009326968,0.013100345,-0.0063268896,0.005227131,0.00023389459",7.0,0.9999999929481618
64,1,Provider 1,Site0002_F_0000046,,1.996,2006-09-19T00:00:00Z,2006-09-19T00:00:01.996800Z,2006-09-19T00:00:00Z,15385.0,,arching jumper,PoW,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",5.1835403,0.34167224,"5.183540344238281,0.34167224168777466","5.18354,0.34167174,0.046326507,-0.13538237,0.021864053,0.0009564555,0.01310527,-0.006223323,0.005076533,0.00026751",7.0,0.9999999941177791
65,1,Provider 1,Site0002_F_0000046,,1.996,2006-09-19T00:00:00Z,2006-09-19T00:00:01.996800Z,2006-09-19T00:00:00Z,15385.0,,arching jumper,PoW,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",5.184097,0.341914,"5.184096813201904,0.34191399812698364","5.184097,0.34191352,0.046177145,-0.13407157,0.021588104,0.001735046,0.0121533815,-0.0063674916,0.0052915583,0.00021684385",7.0,0.9999999785704647
